loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,monthly_payment,origination_date,maturity_date,status,collateral_type,credit_score,debt_to_income_ratio
L00000246,C000222,Business,394307.58,0.033,360,1726.89,2024-07-31,2054-02-24,Current,Real Estate,446,0.201
L00000247,C000140,Personal,409976.83,0.0624,60,7971.83,2024-06-18,2029-05-23,Current,Real Estate,714,0.497
L00000248,C000470,Mortgage,35128.36,0.1276,120,519.54,2024-01-17,2033-11-25,Current,None,774,0.23
L00000249,C000389,Business,110802.59,0.0926,240,1015.52,2024-03-21,2043-12-07,Late,,315,0.413
L00000250,C000423,Personal,209966.08,0.0417,12,17894.9,2025-01-23,2026-01-18,Paid Off,,391,0.588
L00000251,C000406,Student,234686.34,0.032,60,4237.9,2024-07-05,2029-06-09,Current,,465,0.415
L00000252,C000490,Mortgage,431188.14,0.1436,12,38788.22,2024-06-25,2025-06-20,Current,Real Estate,576,0.272
L00000253,C000042,Personal,372711.53,0.1246,240,4224.02,2024-02-12,2043-10-30,Current,,375,0.164
L00000254,C000313,Student,302284.69,0.138,36,10302.04,2024-01-09,2026-12-24,Current,Real Estate,464,0.269
L00000255,C000151,Business,23947.37,0.0383,120,240.53,2023-07-20,2033-05-28,Current,,368,0.295
L00000256,C000090,Student,233155.62,0.1239,60,5232.49,2022-08-19,2027-07-24,Current,Real Estate,443,0.133
L00000257,C000298,Auto,134999.83,0.0889,240,1205.09,2023-01-04,2042-09-21,Paid Off,Real Estate,327,0.138
L00000258,C000030,Mortgage,38440.67,0.1065,120,521.93,2024-10-16,2034-08-25,Late,Real Estate,695,0.131
L00000259,C000067,Personal,200900.22,0.0898,24,9176.23,2023-02-21,2025-02-10,Current,Vehicle,543,0.575
L00000260,C000367,Auto,64837.18,0.1323,120,976.9,2023-05-19,2033-03-27,Default,Vehicle,547,0.336
L00000261,C000051,Mortgage,282954.02,0.0798,36,8864.14,2025-07-30,2028-07-14,Current,,682,0.184
L00000262,C000212,Business,459880.24,0.0408,120,4673.57,2023-12-18,2033-10-26,Late,,460,0.493
L00000263,C000388,Auto,34301.78,0.1009,60,730.33,2023-05-16,2028-04-19,Late,,669,0.537
L00000264,C000178,Mortgage,173596.96,0.0421,60,3213.53,2024-01-25,2028-12-29,Current,Real Estate,510,0.121
L00000265,C000375,Auto,325060.85,0.0784,24,14677.91,2025-06-22,2027-06-12,Late,,643,0.504
L00000266,C000446,Auto,473923.04,0.1198,240,5211.69,2024-02-02,2043-10-20,Current,Real Estate,319,0.495
L00000267,C000221,Student,116439.3,0.0427,12,9929.17,2023-04-29,2024-04-23,Current,,502,0.567
L00000268,C000328,Student,236386.92,0.1222,36,7876.29,2024-10-27,2027-10-12,Current,,350,0.161
L00000269,C000265,Auto,237093.96,0.0911,12,20746.31,2023-12-16,2024-12-10,Current,Vehicle,431,0.147
L00000270,C000201,Mortgage,35099.68,0.0938,24,1609.65,2024-04-11,2026-04-01,Late,,692,0.428
L00000271,C000152,Student,208474.53,0.0459,120,2169.65,2024-10-24,2034-09-02,Paid Off,Real Estate,751,0.374
L00000272,C000010,Student,456193.41,0.1042,36,14810.2,2022-12-05,2025-11-19,Current,,698,0.153
L00000273,C000154,Student,73315.77,0.1419,60,1713.16,2023-01-27,2028-01-01,Current,Vehicle,655,0.227
L00000274,C000333,Business,406382.25,0.1081,120,5554.3,2023-02-26,2033-01-04,Current,,423,0.153
L00000275,C000361,Personal,207001.74,0.0338,36,6054.59,2022-08-26,2025-08-10,Late,Real Estate,573,0.247
L00000276,C000106,Business,170733.12,0.1012,120,2267.61,2024-05-14,2034-03-23,Current,Vehicle,428,0.451
L00000277,C000147,Mortgage,181721.21,0.0629,360,1123.62,2025-06-29,2055-01-23,Current,Vehicle,648,0.145
L00000278,C000215,Student,329426.65,0.054,60,6277.24,2024-10-19,2029-09-23,Paid Off,None,559,0.433
L00000279,C000365,Auto,12101.59,0.1373,240,148.12,2025-01-04,2044-09-21,Current,,390,0.192
L00000280,C000024,Student,87610.12,0.088,120,1100.35,2025-05-07,2035-03-16,Current,,304,0.598
L00000281,C000030,Mortgage,443286.13,0.1338,60,10172.56,2025-05-04,2030-04-08,Paid Off,,607,0.122
L00000282,C000267,Business,120643.33,0.0674,60,2374.11,2022-09-15,2027-08-20,Current,,382,0.38
L00000283,C000097,Personal,143738.61,0.0478,36,4293.79,2024-09-14,2027-08-30,Current,None,813,0.403
L00000284,C000304,Business,31172.28,0.1266,120,459.21,2024-10-08,2034-08-17,Current,,398,0.376
L00000285,C000034,Student,298539.17,0.0484,12,25535.3,2024-03-05,2025-02-28,Current,,812,0.209
L00000286,C000377,Business,323316.15,0.098,60,6837.74,2022-10-19,2027-09-23,Paid Off,Real Estate,429,0.428
L00000287,C000293,Mortgage,310009.85,0.1453,240,3974.94,2023-12-09,2043-08-26,Current,None,519,0.46
L00000288,C000065,Business,167808.62,0.1472,60,3967.53,2023-12-30,2028-12-03,Current,Vehicle,414,0.467
L00000289,C000015,Business,367581.55,0.1091,240,3771.65,2023-06-11,2043-02-26,Current,,572,0.124
L00000290,C000255,Auto,170417.83,0.1223,120,2467.71,2022-08-12,2032-06-20,Late,None,309,0.161
L00000291,C000144,Mortgage,383757.12,0.0998,60,8149.93,2023-08-02,2028-07-06,Late,Real Estate,418,0.523
L00000292,C000316,Student,274913.44,0.0333,24,11856.28,2023-09-27,2025-09-16,Current,,545,0.582
L00000293,C000155,Business,52792.2,0.1466,360,653.2,2023-02-19,2052-09-14,Current,Real Estate,481,0.481
L00000294,C000417,Auto,216874.46,0.0569,120,2374.13,2022-11-11,2032-09-19,Late,,833,0.3
L00000295,C000191,Personal,333748.0,0.1068,240,3372.52,2023-01-07,2042-09-24,Paid Off,Vehicle,660,0.461
L00000296,C000020,Student,492686.72,0.1493,120,7927.65,2022-08-11,2032-06-19,Current,Vehicle,571,0.453
L00000297,C000228,Business,17768.92,0.0514,24,780.66,2023-10-16,2025-10-05,Default,Real Estate,598,0.277
L00000298,C000309,Business,448351.97,0.0449,360,2269.07,2025-06-10,2055-01-04,Current,Real Estate,530,0.304
L00000299,C000256,Mortgage,468791.65,0.0487,240,3060.25,2025-04-08,2044-12-24,Late,None,449,0.14
L00000300,C000019,Student,213284.65,0.0642,360,1336.9,2024-11-22,2054-06-18,Current,None,653,0.238
